-i https://pypi.org/simple
aiohttp==3.9.3; python_version >= '3.8'
aiosignal==1.3.1; python_version >= '3.7'
attrs==23.2.0; python_version >= '3.7'
certifi==2024.2.2; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
contourpy==1.2.0; python_version >= '3.9'
cycler==0.12.1; python_version >= '3.8'
discord-pretty-help==2.0.7; python_version >= '3.8' and python_version < '4.0'
discord.py==2.3.2; python_full_version >= '3.8.0'
fonttools==4.49.0; python_version >= '3.8'
frozenlist==1.4.1; python_version >= '3.8'
idna==3.6; python_version >= '3.5'
kiwisolver==1.4.5; python_version >= '3.7'
matplotlib==3.8.3; python_version >= '3.9'
multidict==6.0.5; python_version >= '3.7'
numexpr==2.9.0; python_version >= '3.9'
numpy==1.26.4; python_version >= '3.9'
packaging==24.0; python_version >= '3.7'
pillow==10.2.0; python_version >= '3.8'
pyparsing==3.1.2; python_full_version >= '3.6.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-dotenv==1.0.1; python_version >= '3.8'
requests==2.31.0; python_version >= '3.7'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
urllib3==2.2.1; python_version >= '3.8'
xmltodict==0.13.0; python_version >= '3.4'
yarl==1.9.4; python_version >= '3.7'
